"HS2","HS2 ID","HS4","HS4 ID","Section","Section ID","Trade Value","Year"
"Pharmaceutical products",630,"Vaccines, blood, antisera, toxins and cultures",63002,"Chemical Products",6,2203540,2023
"Pharmaceutical products",630,"Unpackaged Medicaments",63003,"Chemical Products",6,2065335,2023
"Pharmaceutical products",630,"Packaged Medicaments",63004,"Chemical Products",6,133034037,2023
"Pharmaceutical products",630,"Bandages",63005,"Chemical Products",6,24049,2023
"Pharmaceutical products",630,"Special Pharmaceuticals",63006,"Chemical Products",6,913874,2023
"Fertilizers",631,"Potassic Fertilizers",63104,"Chemical Products",6,1,2023
"Fertilizers",631,"Mixed Mineral or Chemical Fertilizers",63105,"Chemical Products",6,5099,2023
"Paints, dyes, & varnishes",632,"Vegetable Tanning Extracts",63201,"Chemical Products",6,15235,2023
"Paints, dyes, & varnishes",632,"Synthetic Tanning Extracts",63202,"Chemical Products",6,3,2023
"Paints, dyes, & varnishes",632,"Vegetable or Animal Dyes",63203,"Chemical Products",6,1526,2023
"Paints, dyes, & varnishes",632,"Synthetic Coloring Matter",63204,"Chemical Products",6,17901,2023
"Paints, dyes, & varnishes",632,"Other Coloring Matter",63206,"Chemical Products",6,1725.0000000000002,2023
"Paints, dyes, & varnishes",632,"Prepared Pigments",63207,"Chemical Products",6,995,2023
"Paints, dyes, & varnishes",632,"Nonaqueous Paints",63208,"Chemical Products",6,153012,2023
"Paints, dyes, & varnishes",632,"Aqueous Paints",63209,"Chemical Products",6,73,2023
"Paints, dyes, & varnishes",632,"Other Paints",63210,"Chemical Products",6,2,2023
"Paints, dyes, & varnishes",632,"Prepared Paint Driers",63211,"Chemical Products",6,61,2023
"Paints, dyes, & varnishes",632,"Nonaqueous Pigments",63212,"Chemical Products",6,8190,2023
"Paints, dyes, & varnishes",632,"Artistry Paints",63213,"Chemical Products",6,1771,2023
"Paints, dyes, & varnishes",632,"Glaziers Putty",63214,"Chemical Products",6,699,2023
"Paints, dyes, & varnishes",632,"Ink",63215,"Chemical Products",6,4730,2023
"Perfumery & cosmetics",633,"Essential Oils",63301,"Chemical Products",6,2253110,2023
"Perfumery & cosmetics",633,"Scented Mixtures",63302,"Chemical Products",6,172895,2023
"Perfumery & cosmetics",633,"Perfumes",63303,"Chemical Products",6,99954.00000000001,2023
"Perfumery & cosmetics",633,"Beauty Products",63304,"Chemical Products",6,618577,2023
"Perfumery & cosmetics",633,"Hair Products",63305,"Chemical Products",6,115069,2023
"Perfumery & cosmetics",633,"Dental Products",63306,"Chemical Products",6,45245,2023
"Perfumery & cosmetics",633,"Shaving Products",63307,"Chemical Products",6,612191,2023
"Soap, cleaners, candles, dental, modelling pastes",634,"Soap",63401,"Chemical Products",6,1288366,2023
"Soap, cleaners, candles, dental, modelling pastes",634,"Cleaning Products",63402,"Chemical Products",6,95421,2023
"Soap, cleaners, candles, dental, modelling pastes",634,"Lubricating Products",63403,"Chemical Products",6,25420,2023
"Soap, cleaners, candles, dental, modelling pastes",634,"Waxes",63404,"Chemical Products",6,147,2023
"Soap, cleaners, candles, dental, modelling pastes",634,"Polishes and Creams",63405,"Chemical Products",6,72972,2023
"Soap, cleaners, candles, dental, modelling pastes",634,"Candles",63406,"Chemical Products",6,164563,2023
"Soap, cleaners, candles, dental, modelling pastes",634,"Pastes and Waxes",63407,"Chemical Products",6,14995,2023
"Glues, starches, & albuminoid products",635,"Gelatin",63503,"Chemical Products",6,4035184,2023
"Glues, starches, & albuminoid products",635,"Dextrins",63505,"Chemical Products",6,329,2023
"Glues, starches, & albuminoid products",635,"Glues",63506,"Chemical Products",6,22317,2023
"Glues, starches, & albuminoid products",635,"Enzymes",63507,"Chemical Products",6,77,2023
"Explosives, matches, & fireworks",636,"Fireworks",63604,"Chemical Products",6,1002,2023
"Explosives, matches, & fireworks",636,"Matches",63605,"Chemical Products",6,13.000000000000002,2023
"Explosives, matches, & fireworks",636,"Pyrophoric Alloys",63606,"Chemical Products",6,16,2023
"Photo & movie goods",637,"Photographic Plates",63701,"Chemical Products",6,1185,2023
"Photo & movie goods",637,"Photographic Film",63702,"Chemical Products",6,710,2023
"Photo & movie goods",637,"Photographic Paper",63703,"Chemical Products",6,391,2023
"Photo & movie goods",637,"Developed Exposed Photographic Material",63705,"Chemical Products",6,52.00000000000001,2023
"Photo & movie goods",637,"Photographic Chemicals",63707,"Chemical Products",6,114,2023
"Chemical products n.e.s.",638,"Activated Carbon",63802,"Chemical Products",6,279,2023
"Chemical products n.e.s.",638,"Rosin",63806,"Chemical Products",6,334,2023
"Chemical products n.e.s.",638,"Pesticides",63808,"Chemical Products",6,701572,2023
"Chemical products n.e.s.",638,"Dyeing Finishing Agents",63809,"Chemical Products",6,184315,2023
"Chemical products n.e.s.",638,"Metal Pickling Preparations",63810,"Chemical Products",6,13.999999999999998,2023
"Chemical products n.e.s.",638,"Antiknock",63811,"Chemical Products",6,161,2023
"Chemical products n.e.s.",638,"Fire Extinguishers Preparations",63813,"Chemical Products",6,608,2023
"Chemical products n.e.s.",638,"Organic Composite Solvents",63814,"Chemical Products",6,187,2023
"Chemical products n.e.s.",638,"Disc Chemicals for Electronics",63818,"Chemical Products",6,124,2023
"Chemical products n.e.s.",638,"Antifreeze",63820,"Chemical Products",6,2471,2023
"Chemical products n.e.s.",638,"Micro-Organism Culture Preparations",63821,"Chemical Products",6,188,2023
"Chemical products n.e.s.",638,"Laboratory Reagents",63822,"Chemical Products",6,28623,2023
"Chemical products n.e.s.",638,"Industrial Fatty Acids, Oils and Alcohols",63823,"Chemical Products",6,24039806,2023
"Chemical products n.e.s.",638,"Prepr binder for foundry",63824,"Chemical Products",6,21596536,2023
"Chemical products n.e.s.",638,"Residual products of the chemical or allied industries",63825,"Chemical Products",6,324581,2023
"Chemical products n.e.s.",638,"Biodiesel and mixtures thereof",63826,"Chemical Products",6,2,2023
"Plastics & articles thereof",739,"Ethylene Polymers",73901,"Plastics and Rubbers",7,3309218,2023
"Plastics & articles thereof",739,"Propylene Polymers",73902,"Plastics and Rubbers",7,117341.99999999999,2023
"Plastics & articles thereof",739,"Styrene Polymers",73903,"Plastics and Rubbers",7,30307,2023
"Plastics & articles thereof",739,"Vinyl Chloride Polymers",73904,"Plastics and Rubbers",7,11968081,2023
"Plastics & articles thereof",739,"Acrylic Polymers",73906,"Plastics and Rubbers",7,17041,2023
"Plastics & articles thereof",739,"Polyacetals",73907,"Plastics and Rubbers",7,33340559,2023
"Plastics & articles thereof",739,"Polyamides",73908,"Plastics and Rubbers",7,9483546,2023
"Plastics & articles thereof",739,"Amino-resins",73909,"Plastics and Rubbers",7,17627,2023
"Plastics & articles thereof",739,"Silicone",73910,"Plastics and Rubbers",7,2064,2023
"Plastics & articles thereof",739,"Petroleum Resins",73911,"Plastics and Rubbers",7,13925.999999999998,2023
"Plastics & articles thereof",739,"Polymer Ion-Exchangers",73914,"Plastics and Rubbers",7,110,2023
"Plastics & articles thereof",739,"Scrap Plastic",73915,"Plastics and Rubbers",7,3480229.9999999995,2023
"Plastics & articles thereof",739,"Monofilament",73916,"Plastics and Rubbers",7,3526,2023
"Plastics & articles thereof",739,"Plastic Pipes",73917,"Plastics and Rubbers",7,940311,2023
"Plastics & articles thereof",739,"Plastic Floor Coverings",73918,"Plastics and Rubbers",7,248793,2023
"Plastics & articles thereof",739,"Self-adhesive Plastics",73919,"Plastics and Rubbers",7,603712,2023
"Plastics & articles thereof",739,"Raw Plastic Sheeting",73920,"Plastics and Rubbers",7,13865174,2023
"Plastics & articles thereof",739,"Other Plastic Sheetings",73921,"Plastics and Rubbers",7,578326,2023
"Plastics & articles thereof",739,"Plastic Wash Basins",73922,"Plastics and Rubbers",7,1508837,2023
"Plastics & articles thereof",739,"Plastic Lids",73923,"Plastics and Rubbers",7,19032608,2023
"Plastics & articles thereof",739,"Plastic Housewares",73924,"Plastics and Rubbers",7,26803458,2023
"Plastics & articles thereof",739,"Plastic Building Materials",73925,"Plastics and Rubbers",7,1820918,2023
"Plastics & articles thereof",739,"Other Plastic Products",73926,"Plastics and Rubbers",7,21031228,2023
"Rubber & articles thereof",740,"Rubber",74001,"Plastics and Rubbers",7,4227258,2023
"Rubber & articles thereof",740,"Scrap Rubber",74004,"Plastics and Rubbers",7,144320,2023
"Rubber & articles thereof",740,"Compounded Unvulcanised Rubber",74005,"Plastics and Rubbers",7,100968,2023
"Rubber & articles thereof",740,"Unvulcanised Rubber Products",74006,"Plastics and Rubbers",7,4251,2023
"Rubber & articles thereof",740,"Rubber Thread",74007,"Plastics and Rubbers",7,764,2023
"Rubber & articles thereof",740,"Rubber Sheets",74008,"Plastics and Rubbers",7,54635,2023
"Rubber & articles thereof",740,"Rubber Pipes",74009,"Plastics and Rubbers",7,519483,2023
"Rubber & articles thereof",740,"Rubber Belting",74010,"Plastics and Rubbers",7,21702,2023
"Rubber & articles thereof",740,"Rubber Tires",74011,"Plastics and Rubbers",7,1604478.0000000002,2023
"Rubber & articles thereof",740,"Used Rubber Tires",74012,"Plastics and Rubbers",7,5439,2023
"Rubber & articles thereof",740,"Rubber Inner Tubes",74013,"Plastics and Rubbers",7,797309.9999999999,2023
"Rubber & articles thereof",740,"Pharmaceutical Rubber Products",74014,"Plastics and Rubbers",7,1054,2023
"Rubber & articles thereof",740,"Rubber Apparel",74015,"Plastics and Rubbers",7,535648,2023
"Rubber & articles thereof",740,"Other Rubber Products",74016,"Plastics and Rubbers",7,1909896,2023
"Raw hides & skin (non-fur)",841,"Equine and Bovine Hides",84101,"Animal Hides",8,1159672.9999999998,2023
"Raw hides & skin (non-fur)",841,"Sheep Hides",84102,"Animal Hides",8,57,2023
"Raw hides & skin (non-fur)",841,"Other Hides and Skins",84103,"Animal Hides",8,31148.000000000004,2023
"Raw hides & skin (non-fur)",841,"Tanned Equine and Bovine Hides",84104,"Animal Hides",8,93455870,2023
"Raw hides & skin (non-fur)",841,"Tanned Sheep Hides",84105,"Animal Hides",8,188620,2023
"Raw hides & skin (non-fur)",841,"Tanned Goat Hides",84106,"Animal Hides",8,4601276,2023
"Raw hides & skin (non-fur)",841,"Leather of Other Animals",84107,"Animal Hides",8,17208388,2023
"Raw hides & skin (non-fur)",841,"Leather further prepared after tanning or crusting of sheep or lamb",84112,"Animal Hides",8,656926,2023
"Raw hides & skin (non-fur)",841,"Leather further prepared after tanning or crusting of animals (other than ovine)",84113,"Animal Hides",8,1319614,2023
"Raw hides & skin (non-fur)",841,"Chamois (including combination chamois) leather",84114,"Animal Hides",8,27322,2023
"Raw hides & skin (non-fur)",841,"Composition leather with a basis of leather or leather fibre",84115,"Animal Hides",8,246689,2023
"Leather articles",842,"Saddlery",84201,"Animal Hides",8,2418983,2023
"Leather articles",842,"Trunks and Cases",84202,"Animal Hides",8,478839267,2023
"Leather articles",842,"Leather Apparel",84203,"Animal Hides",8,38247982,2023
"Leather articles",842,"Other Leather Articles",84205,"Animal Hides",8,1720652,2023
"Furskins, articifial fur, & articles",843,"Raw Furskins",84301,"Animal Hides",8,1,2023
"Furskins, articifial fur, & articles",843,"Tanned Furskins",84302,"Animal Hides",8,1650,2023
"Furskins, articifial fur, & articles",843,"Furskin Apparel",84303,"Animal Hides",8,595150,2023
"Furskins, articifial fur, & articles",843,"Artificial Fur",84304,"Animal Hides",8,211397,2023
"Wood, wood articles, & charcoal",944,"Fuel Wood",94401,"Wood Products",9,164982,2023
"Wood, wood articles, & charcoal",944,"Wood Charcoal",94402,"Wood Products",9,10487088,2023
"Wood, wood articles, & charcoal",944,"Rough Wood",94403,"Wood Products",9,35432,2023
"Wood, wood articles, & charcoal",944,"Wood Stakes",94404,"Wood Products",9,32079,2023
"Wood, wood articles, & charcoal",944,"Sawn Wood",94407,"Wood Products",9,43512,2023
"Wood, wood articles, & charcoal",944,"Veneer Sheets",94408,"Wood Products",9,4775,2023
"Wood, wood articles, & charcoal",944,"Shaped Wood",94409,"Wood Products",9,56.00000000000001,2023
"Wood, wood articles, & charcoal",944,"Particle Board",94410,"Wood Products",9,1173993,2023
"Wood, wood articles, & charcoal",944,"Wood Fiberboard",94411,"Wood Products",9,8643,2023
"Wood, wood articles, & charcoal",944,"Plywood",94412,"Wood Products",9,10716,2023
"Wood, wood articles, & charcoal",944,"Densified Wood",94413,"Wood Products",9,551,2023
"Wood, wood articles, & charcoal",944,"Wood Frames",94414,"Wood Products",9,17952,2023
"Wood, wood articles, & charcoal",944,"Wood Crates",94415,"Wood Products",9,12898,2023
"Wood, wood articles, & charcoal",944,"Wood Barrels",94416,"Wood Products",9,219,2023
"Wood, wood articles, & charcoal",944,"Wooden Tool Handles",94417,"Wood Products",9,654,2023
"Wood, wood articles, & charcoal",944,"Wood Carpentry",94418,"Wood Products",9,1855.0000000000002,2023
"Wood, wood articles, & charcoal",944,"Wood Kitchenware",94419,"Wood Products",9,210232,2023
"Wood, wood articles, & charcoal",944,"Wood Ornaments",94420,"Wood Products",9,258298,2023
"Wood, wood articles, & charcoal",944,"Other Wood Articles",94421,"Wood Products",9,209113,2023
"Cork & cork articles",945,"Natural Cork Articles",94503,"Wood Products",9,183,2023
"Cork & cork articles",945,"Agglomerated Cork",94504,"Wood Products",9,7169,2023
"Straw & esparto manufactures",946,"Plaiting Products",94601,"Wood Products",9,5133298,2023
"Straw & esparto manufactures",946,"Basketwork",94602,"Wood Products",9,36723495,2023
"Wood pulp & paper scrap",1047,"Recovered Paper Pulp",104706,"Paper Goods",10,163,2023
"Wood pulp & paper scrap",1047,"Recovered Paper",104707,"Paper Goods",10,1351,2023
"Paper articles",1048,"Newsprint",104801,"Paper Goods",10,378,2023
"Paper articles",1048,"Uncoated Paper",104802,"Paper Goods",10,2039629,2023
"Paper articles",1048,"Tissue",104803,"Paper Goods",10,6592611,2023
"Paper articles",1048,"Kraft Paper",104804,"Paper Goods",10,15670,2023
"Paper articles",1048,"Other Uncoated Paper",104805,"Paper Goods",10,36516.00000000001,2023
"Paper articles",1048,"Vegetable Parchment",104806,"Paper Goods",10,1111024,2023
"Paper articles",1048,"Composite Paper",104807,"Paper Goods",10,1,2023
"Paper articles",1048,"Corrugated Paper",104808,"Paper Goods",10,727.0000000000001,2023
"Paper articles",1048,"Carbon Paper",104809,"Paper Goods",10,1022,2023
"Paper articles",1048,"Kaolin Coated Paper",104810,"Paper Goods",10,396193,2023
"Paper articles",1048,"Cellulose Fibers Paper",104811,"Paper Goods",10,13424732,2023
"Paper articles",1048,"Cigarette Paper",104813,"Paper Goods",10,133233,2023
"Paper articles",1048,"Wallpaper",104814,"Paper Goods",10,798,2023
"Paper articles",1048,"Other Carbon Paper",104816,"Paper Goods",10,16525,2023
"Paper articles",1048,"Letter Stock",104817,"Paper Goods",10,79068,2023
"Paper articles",1048,"Toilet Paper",104818,"Paper Goods",10,1555336,2023
"Paper articles",1048,"Paper Containers",104819,"Paper Goods",10,2450390,2023
"Paper articles",1048,"Paper Notebooks",104820,"Paper Goods",10,154997,2023
"Paper articles",1048,"Paper Labels",104821,"Paper Goods",10,2422079,2023
"Paper articles",1048,"Shaped Paper",104823,"Paper Goods",10,1392435,2023
"Books, newspapers, & other prints",1049,"Brochures",104901,"Paper Goods",10,2521975,2023
"Books, newspapers, & other prints",1049,"Newspapers",104902,"Paper Goods",10,3770,2023
"Books, newspapers, & other prints",1049,"Children's Picture Books",104903,"Paper Goods",10,32073,2023
"Books, newspapers, & other prints",1049,"Sheet Music",104904,"Paper Goods",10,570,2023
"Books, newspapers, & other prints",1049,"Maps",104905,"Paper Goods",10,710,2023
"Books, newspapers, & other prints",1049,"Architectural Plans",104906,"Paper Goods",10,37,2023
"Books, newspapers, & other prints",1049,"Documents of title (bonds etc) and unused stamps",104907,"Paper Goods",10,1124,2023
"Books, newspapers, & other prints",1049,"Decals",104908,"Paper Goods",10,48883,2023
"Books, newspapers, & other prints",1049,"Postcards",104909,"Paper Goods",10,130794,2023
"Books, newspapers, & other prints",1049,"Calendars",104910,"Paper Goods",10,93593,2023
"Books, newspapers, & other prints",1049,"Other Printed Material",104911,"Paper Goods",10,605133,2023
"Silk",1150,"Silk Waste Yarn",115005,"Textiles",11,21142,2023
"Silk",1150,"Silk Fabrics",115007,"Textiles",11,17186,2023
"Wool & animal hair",1151,"Wool",115101,"Textiles",11,3865,2023
"Wool & animal hair",1151,"Animal Hair",115102,"Textiles",11,93.00000000000001,2023
"Wool & animal hair",1151,"Wool or Animal Hair Waste",115103,"Textiles",11,437.00000000000006,2023
"Wool & animal hair",1151,"Prepared Wool or Animal Hair",115105,"Textiles",11,1291,2023
"Wool & animal hair",1151,"Non-Retail Carded Wool Yarn",115106,"Textiles",11,742,2023
"Wool & animal hair",1151,"Non-Retail Combed Wool Yarn",115107,"Textiles",11,308,2023
"Wool & animal hair",1151,"Non-Retail Animal Hair Yarn",115108,"Textiles",11,680.9999999999999,2023
"Wool & animal hair",1151,"Retail Wool or Animal Hair Yarn",115109,"Textiles",11,3409,2023
"Wool & animal hair",1151,"Carded Wool or Animal Hair Fabric",115111,"Textiles",11,1557.0000000000002,2023
"Wool & animal hair",1151,"Combed Wool or Animal Hair Fabric",115112,"Textiles",11,678,2023
"Wool & animal hair",1151,"Horsehair Fabric",115113,"Textiles",11,495,2023
"Cotton",1152,"Raw Cotton",115201,"Textiles",11,381060,2023
"Cotton",1152,"Cotton Waste",115202,"Textiles",11,22733416,2023
"Cotton",1152,"Prepared Cotton",115203,"Textiles",11,66001,2023
"Cotton",1152,"Cotton Sewing Thread",115204,"Textiles",11,7595,2023
"Cotton",1152,"Non-Retail Pure Cotton Yarn",115205,"Textiles",11,68559155,2023
"Cotton",1152,"Non-Retail Mixed Cotton Yarn",115206,"Textiles",11,653,2023
"Cotton",1152,"Retail Cotton Yarn",115207,"Textiles",11,7529.000000000001,2023
"Cotton",1152,"Light Pure Woven Cotton",115208,"Textiles",11,12517731,2023
"Cotton",1152,"Heavy Pure Woven Cotton",115209,"Textiles",11,12081365,2023
"Cotton",1152,"Light Mixed Woven Cotton",115210,"Textiles",11,999443,2023
"Cotton",1152,"Heavy Mixed Woven Cotton",115211,"Textiles",11,2472488,2023
"Cotton",1152,"Other Cotton Fabrics",115212,"Textiles",11,661335,2023
"Vegetable textile fibers, paper yarn & fabrics",1153,"Hemp Fibers",115302,"Textiles",11,141,2023
"Vegetable textile fibers, paper yarn & fabrics",1153,"Jute and Other Textile Fibers",115303,"Textiles",11,161795868,2023
"Vegetable textile fibers, paper yarn & fabrics",1153,"Coconut and Other Vegetable Fibers",115305,"Textiles",11,86467,2023
"Vegetable textile fibers, paper yarn & fabrics",1153,"Flax Yarn",115306,"Textiles",11,435871,2023
"Vegetable textile fibers, paper yarn & fabrics",1153,"Jute Yarn",115307,"Textiles",11,412077169,2023
"Vegetable textile fibers, paper yarn & fabrics",1153,"Other Vegetable Fibers Yarn",115308,"Textiles",11,37844,2023
"Vegetable textile fibers, paper yarn & fabrics",1153,"Flax Woven Fabric",115309,"Textiles",11,1192169,2023
"Vegetable textile fibers, paper yarn & fabrics",1153,"Jute Woven Fabric",115310,"Textiles",11,92215424,2023
"Vegetable textile fibers, paper yarn & fabrics",1153,"Other Vegetable Fibers Fabric",115311,"Textiles",11,24374,2023
"Man-made filaments",1154,"Artificial Filament Sewing Thread",115401,"Textiles",11,382091,2023
"Man-made filaments",1154,"Non-Retail Synthetic Filament Yarn",115402,"Textiles",11,149560,2023
"Man-made filaments",1154,"Non-Retail Artificial Filament Yarn",115403,"Textiles",11,84,2023
"Man-made filaments",1154,"Synthetic Monofilament",115404,"Textiles",11,18422,2023
"Man-made filaments",1154,"Retail Artificial Filament Yarn",115406,"Textiles",11,1566,2023
"Man-made filaments",1154,"Synthetic Filament Yarn Woven Fabric",115407,"Textiles",11,787041,2023
"Man-made filaments",1154,"Artificial Filament Yarn Woven Fabric",115408,"Textiles",11,256842,2023
"Man-made staple fibres",1155,"Synthetic Filament Tow",115501,"Textiles",11,75036,2023
"Man-made staple fibres",1155,"Artificial Filament Tow",115502,"Textiles",11,1452,2023
"Man-made staple fibres",1155,"Unprocessed Synthetic Staple Fibers",115503,"Textiles",11,1660789,2023
"Man-made staple fibres",1155,"Unprocessed Artificial Staple Fibers",115504,"Textiles",11,511,2023
"Man-made staple fibres",1155,"Artificial Fibers Waste",115505,"Textiles",11,754843,2023
"Man-made staple fibres",1155,"Processed Synthetic Staple Fibers",115506,"Textiles",11,298317.00000000006,2023
"Man-made staple fibres",1155,"Processed Artificial Staple Fibers",115507,"Textiles",11,143,2023
"Man-made staple fibres",1155,"Non-Retail Artificial Staple Fibers Sewing Thread",115508,"Textiles",11,1633590,2023
"Man-made staple fibres",1155,"Non-Retail Synthetic Staple Fibers Yarn",115509,"Textiles",11,1353496,2023
"Man-made staple fibres",1155,"Non-Retail Artificial Staple Fibers Yarn",115510,"Textiles",11,22102,2023
"Man-made staple fibres",1155,"Retail Artificial Staple Fibers Yarn",115511,"Textiles",11,740,2023
"Man-made staple fibres",1155,"Synthetic Fabrics",115512,"Textiles",11,115913,2023
"Man-made staple fibres",1155,"Light Synthetic Cotton Fabrics",115513,"Textiles",11,453385,2023
"Man-made staple fibres",1155,"Heavy Synthetic Cotton Fabrics",115514,"Textiles",11,194014,2023
"Man-made staple fibres",1155,"Other Synthetic Fabrics",115515,"Textiles",11,638906,2023
"Man-made staple fibres",1155,"Woven Fabric of Synthetic Staple Fibers",115516,"Textiles",11,722955,2023
"Wadding, felt, nonwovens, twin, ropes, & articles thereof",1156,"Wadding",115601,"Textiles",11,152732,2023
"Wadding, felt, nonwovens, twin, ropes, & articles thereof",1156,"Felt",115602,"Textiles",11,1014308,2023
"Wadding, felt, nonwovens, twin, ropes, & articles thereof",1156,"Non-woven Textiles",115603,"Textiles",11,1153307,2023
"Wadding, felt, nonwovens, twin, ropes, & articles thereof",1156,"Rubber Textiles",115604,"Textiles",11,12982,2023
"Wadding, felt, nonwovens, twin, ropes, & articles thereof",1156,"Metallic Yarn",115605,"Textiles",11,9.000000000000002,2023
"Wadding, felt, nonwovens, twin, ropes, & articles thereof",1156,"Gimp Yarn",115606,"Textiles",11,98,2023
"Wadding, felt, nonwovens, twin, ropes, & articles thereof",1156,"Twine and Rope",115607,"Textiles",11,25784369,2023
"Wadding, felt, nonwovens, twin, ropes, & articles thereof",1156,"Twine, cordage or rope; knotted netting, made up fishing nets and other made up nets, of textile materials",115608,"Textiles",11,12601882,2023
"Wadding, felt, nonwovens, twin, ropes, & articles thereof",1156,"Other Articles of Twine and Rope",115609,"Textiles",11,7023855,2023
"Carpets & textile floor covers",1157,"Knotted Carpets",115701,"Textiles",11,328468,2023
"Carpets & textile floor covers",1157,"Hand-Woven Rugs",115702,"Textiles",11,30467379,2023
"Carpets & textile floor covers",1157,"Tufted Carpets",115703,"Textiles",11,439518,2023
