"HS2","HS2 ID","HS4","HS4 ID","Section","Section ID","Trade Value","Year"
"Carpets & textile floor covers",1157,"Felt Carpets",115704,"Textiles",11,196267,2023
"Carpets & textile floor covers",1157,"Other Carpets",115705,"Textiles",11,3493805,2023
"Special woven fabrics and tapestries",1158,"Woven Fabrics",115801,"Textiles",11,40443,2023
"Special woven fabrics and tapestries",1158,"Terry Fabric",115802,"Textiles",11,1120268,2023
"Special woven fabrics and tapestries",1158,"Gauze",115803,"Textiles",11,23,2023
"Special woven fabrics and tapestries",1158,"Tulles and Net Fabric",115804,"Textiles",11,137394,2023
"Special woven fabrics and tapestries",1158,"Hand-Woven Tapestries",115805,"Textiles",11,3395,2023
"Special woven fabrics and tapestries",1158,"Narrow Woven Fabric",115806,"Textiles",11,1409416,2023
"Special woven fabrics and tapestries",1158,"Labels",115807,"Textiles",11,1315830,2023
"Special woven fabrics and tapestries",1158,"Ornamental Trimmings",115808,"Textiles",11,125652,2023
"Special woven fabrics and tapestries",1158,"Metallic Fabric",115809,"Textiles",11,671,2023
"Special woven fabrics and tapestries",1158,"Embroidery",115810,"Textiles",11,82436,2023
"Special woven fabrics and tapestries",1158,"Quilted Textiles",115811,"Textiles",11,325888.00000000006,2023
"Coated, covered, & laminated fabrics for industrial use",1159,"Gum Coated Textile Fabric",115901,"Textiles",11,2434401,2023
"Coated, covered, & laminated fabrics for industrial use",1159,"Polyamide Fabric",115902,"Textiles",11,1961,2023
"Coated, covered, & laminated fabrics for industrial use",1159,"Plastic Coated Textile Fabric",115903,"Textiles",11,454349,2023
"Coated, covered, & laminated fabrics for industrial use",1159,"Rubber Textile Fabric",115906,"Textiles",11,59252,2023
"Coated, covered, & laminated fabrics for industrial use",1159,"Coated Textile Fabric",115907,"Textiles",11,61759,2023
"Coated, covered, & laminated fabrics for industrial use",1159,"Hose Piping Textiles",115909,"Textiles",11,419.99999999999994,2023
"Coated, covered, & laminated fabrics for industrial use",1159,"Conveyor Belt Textiles",115910,"Textiles",11,619,2023
"Coated, covered, & laminated fabrics for industrial use",1159,"Textiles for technical uses",115911,"Textiles",11,205605,2023
"Knitted fabrics",1160,"Pile Fabric",116001,"Textiles",11,1135448,2023
"Knitted fabrics",1160,"Light Rubberized Knitted Fabric",116002,"Textiles",11,44141,2023
"Knitted fabrics",1160,"Knitted or crocheted fabrics of a width not exceeding 30 cm",116003,"Textiles",11,813871,2023
"Knitted fabrics",1160,"Knitted or crocheted fabrics of a width exceeding 30 cm",116004,"Textiles",11,404905,2023
"Knitted fabrics",1160,"Warp knit fabrics (including those made on galloon knitting machines)",116005,"Textiles",11,8567,2023
"Knitted fabrics",1160,"Other knitted or crocheted fabrics.",116006,"Textiles",11,37758234,2023
"Knitted clothing accesories",1161,"Knit Men's Coats",116101,"Textiles",11,266848891,2023
"Knitted clothing accesories",1161,"Knit Women's Coats",116102,"Textiles",11,331776542,2023
"Knitted clothing accesories",1161,"Knit Men's Suits",116103,"Textiles",11,1094895766,2023
"Knitted clothing accesories",1161,"Knit Women's Suits",116104,"Textiles",11,3089575579,2023
"Knitted clothing accesories",1161,"Knit Men's Shirts",116105,"Textiles",11,1350785649,2023
"Knitted clothing accesories",1161,"Knit Women's Shirts",116106,"Textiles",11,412530541,2023
"Knitted clothing accesories",1161,"Knit Men's Undergarments",116107,"Textiles",11,1077898506,2023
"Knitted clothing accesories",1161,"Knit Women's Undergarments",116108,"Textiles",11,1357408433,2023
"Knitted clothing accesories",1161,"Knit T-shirts",116109,"Textiles",11,7828137769,2023
"Knitted clothing accesories",1161,"Knit Sweaters",116110,"Textiles",11,6680706346,2023
"Knitted clothing accesories",1161,"Knit Babies' Garments",116111,"Textiles",11,1038348590,2023
"Knitted clothing accesories",1161,"Knit Active Wear",116112,"Textiles",11,177355486,2023
"Knitted clothing accesories",1161,"Garments of Impregnated Fabric",116113,"Textiles",11,42866995,2023
"Knitted clothing accesories",1161,"Other Knit Garments",116114,"Textiles",11,620585909,2023
"Knitted clothing accesories",1161,"Knit Socks and Hosiery",116115,"Textiles",11,41020296,2023
"Knitted clothing accesories",1161,"Knit Gloves",116116,"Textiles",11,37954950,2023
"Knitted clothing accesories",1161,"Other Knit Clothing Accessories",116117,"Textiles",11,16341577,2023
"Non-knitted clothing accesories",1162,"Non-Knit Men's Coats",116201,"Textiles",11,1220044390,2023
"Non-knitted clothing accesories",1162,"Non-Knit Women's Coats",116202,"Textiles",11,965105087,2023
"Non-knitted clothing accesories",1162,"Non-Knit Men's Suits",116203,"Textiles",11,7675738302,2023
"Non-knitted clothing accesories",1162,"Non-Knit Women's Suits",116204,"Textiles",11,5637075016,2023
"Non-knitted clothing accesories",1162,"Non-Knit Men's Shirts",116205,"Textiles",11,2543086178,2023
"Non-knitted clothing accesories",1162,"Non-Knit Women's Shirts",116206,"Textiles",11,827438346,2023
"Non-knitted clothing accesories",1162,"Non-Knit Men's Undergarments",116207,"Textiles",11,115981240,2023
"Non-knitted clothing accesories",1162,"Non-Knit Women's Undergarments",116208,"Textiles",11,118782614,2023
"Non-knitted clothing accesories",1162,"Non-Knit Babies' Garments",116209,"Textiles",11,360478928,2023
"Non-knitted clothing accesories",1162,"Felt or Coated Fabric Garments",116210,"Textiles",11,668423114,2023
"Non-knitted clothing accesories",1162,"Non-Knit Active Wear",116211,"Textiles",11,587643661,2023
"Non-knitted clothing accesories",1162,"Other Women's Undergarments",116212,"Textiles",11,631935168,2023
"Non-knitted clothing accesories",1162,"Handkerchiefs",116213,"Textiles",11,406298,2023
"Non-knitted clothing accesories",1162,"Scarves",116214,"Textiles",11,14397130,2023
"Non-knitted clothing accesories",1162,"Neck Ties",116215,"Textiles",11,1901061,2023
"Non-knitted clothing accesories",1162,"Non-Knit Gloves",116216,"Textiles",11,10877924,2023
"Non-knitted clothing accesories",1162,"Other Non-Knit Clothing Accessories",116217,"Textiles",11,11019837,2023
"Used clothes & textile articles",1163,"Blankets",116301,"Textiles",11,6356872,2023
"Used clothes & textile articles",1163,"House Linens",116302,"Textiles",11,518703182,2023
"Used clothes & textile articles",1163,"Window Dressings",116303,"Textiles",11,15249403,2023
"Used clothes & textile articles",1163,"Bedspreads",116304,"Textiles",11,21184217,2023
"Used clothes & textile articles",1163,"Packing Bags",116305,"Textiles",11,117170330,2023
"Used clothes & textile articles",1163,"Awnings, Tents, and Sails",116306,"Textiles",11,286008526,2023
"Used clothes & textile articles",1163,"Other Cloth Articles",116307,"Textiles",11,61158177,2023
"Used clothes & textile articles",1163,"Packaged Sewing Sets",116308,"Textiles",11,4329,2023
"Used clothes & textile articles",1163,"Used Clothing",116309,"Textiles",11,1630239,2023
"Used clothes & textile articles",1163,"Textile Scraps",116310,"Textiles",11,133150663,2023
"Footwear",1264,"Waterproof Footwear",126401,"Footwear and Headwear",12,480333,2023
"Footwear",1264,"Rubber Footwear",126402,"Footwear and Headwear",12,199085524,2023
"Footwear",1264,"Leather Footwear",126403,"Footwear and Headwear",12,772166315,2023
"Footwear",1264,"Textile Footwear",126404,"Footwear and Headwear",12,335280671,2023
"Footwear",1264,"Other Footwear",126405,"Footwear and Headwear",12,8187669,2023
"Footwear",1264,"Footwear Parts",126406,"Footwear and Headwear",12,9920102,2023
"Headgear",1265,"Hat Forms",126501,"Footwear and Headwear",12,21585,2023
"Headgear",1265,"Hat Shapes",126502,"Footwear and Headwear",12,13561,2023
"Headgear",1265,"Hats",126504,"Footwear and Headwear",12,4878620,2023
"Headgear",1265,"Knitted Hats",126505,"Footwear and Headwear",12,629354137,2023
"Headgear",1265,"Other Headwear",126506,"Footwear and Headwear",12,7297386,2023
"Headgear",1265,"Headbands and Linings",126507,"Footwear and Headwear",12,132925,2023
"Umbrellas, walking sticks, & whips",1266,"Umbrellas",126601,"Footwear and Headwear",12,1680591,2023
"Umbrellas, walking sticks, & whips",1266,"Walking Sticks",126602,"Footwear and Headwear",12,5895,2023
"Umbrellas, walking sticks, & whips",1266,"Umbrella and Walking Stick Accessories",126603,"Footwear and Headwear",12,3112,2023
"Feather articles, feathers, artificial flowers, & articles of human hair",1267,"Bird Skins and Feathers",126701,"Footwear and Headwear",12,123478,2023
"Feather articles, feathers, artificial flowers, & articles of human hair",1267,"Artificial Vegetation",126702,"Footwear and Headwear",12,210412,2023
"Feather articles, feathers, artificial flowers, & articles of human hair",1267,"Processed Hair",126703,"Footwear and Headwear",12,67710312,2023
"Feather articles, feathers, artificial flowers, & articles of human hair",1267,"Fake Hair",126704,"Footwear and Headwear",12,156258618,2023
"Stone, plaster, cement, asbestos, mica.",1368,"Curbstones",136801,"Stone And Glass",13,23695.000000000004,2023
"Stone, plaster, cement, asbestos, mica.",1368,"Building Stone",136802,"Stone And Glass",13,403424.99999999994,2023
"Stone, plaster, cement, asbestos, mica.",1368,"Worked Slate",136803,"Stone And Glass",13,74.00000000000001,2023
"Stone, plaster, cement, asbestos, mica.",1368,"Milling Stones",136804,"Stone And Glass",13,19923,2023
"Stone, plaster, cement, asbestos, mica.",1368,"Abrasive Powder",136805,"Stone And Glass",13,503552.99999999994,2023
"Stone, plaster, cement, asbestos, mica.",1368,"Rock Wool",136806,"Stone And Glass",13,6456,2023
"Stone, plaster, cement, asbestos, mica.",1368,"Asphalt",136807,"Stone And Glass",13,7167,2023
"Stone, plaster, cement, asbestos, mica.",1368,"Vegetable Fiber",136808,"Stone And Glass",13,144.00000000000003,2023
"Stone, plaster, cement, asbestos, mica.",1368,"Plaster Articles",136809,"Stone And Glass",13,15677,2023
"Stone, plaster, cement, asbestos, mica.",1368,"Cement Articles",136810,"Stone And Glass",13,1820038,2023
"Stone, plaster, cement, asbestos, mica.",1368,"Asbestos Cement Articles",136811,"Stone And Glass",13,20,2023
"Stone, plaster, cement, asbestos, mica.",1368,"Asbestos Fibres",136812,"Stone And Glass",13,90071,2023
"Stone, plaster, cement, asbestos, mica.",1368,"Friction Material",136813,"Stone And Glass",13,1256,2023
"Stone, plaster, cement, asbestos, mica.",1368,"Other Stone Articles",136815,"Stone And Glass",13,2526414.0000000005,2023
"Ceramic products",1369,"Bricks",136901,"Stone And Glass",13,1433586,2023
"Ceramic products",1369,"Refractory Bricks",136902,"Stone And Glass",13,171654,2023
"Ceramic products",1369,"Ceramic Bricks",136904,"Stone And Glass",13,100247,2023
"Ceramic products",1369,"Roofing Tiles",136905,"Stone And Glass",13,15286,2023
"Ceramic products",1369,"Unglazed Ceramics",136907,"Stone And Glass",13,55496,2023
"Ceramic products",1369,"Laboratory Ceramic Ware",136909,"Stone And Glass",13,8301,2023
"Ceramic products",1369,"Bathroom Ceramics",136910,"Stone And Glass",13,550147,2023
"Ceramic products",1369,"Porcelain Tableware",136911,"Stone And Glass",13,46204107,2023
"Ceramic products",1369,"Ceramic Tableware",136912,"Stone And Glass",13,909659,2023
"Ceramic products",1369,"Ornamental Ceramics",136913,"Stone And Glass",13,496426,2023
"Ceramic products",1369,"Other Ceramic Articles",136914,"Stone And Glass",13,157328,2023
"Glass & glassware",1370,"Float Glass",137005,"Stone And Glass",13,8464610,2023
"Glass & glassware",1370,"Glass with Edge Workings",137006,"Stone And Glass",13,136.99999999999997,2023
"Glass & glassware",1370,"Safety Glass",137007,"Stone And Glass",13,21652,2023
"Glass & glassware",1370,"Glass Mirrors",137009,"Stone And Glass",13,3716953.0000000005,2023
"Glass & glassware",1370,"Glass Bottles",137010,"Stone And Glass",13,124041.99999999999,2023
"Glass & glassware",1370,"Glass Bulbs",137011,"Stone And Glass",13,8415,2023
"Glass & glassware",1370,"Interior Decorative Glassware",137013,"Stone And Glass",13,269867,2023
"Glass & glassware",1370,"Signaling Glassware",137014,"Stone And Glass",13,46737,2023
"Glass & glassware",1370,"Eyewear and Clock Glass",137015,"Stone And Glass",13,89,2023
"Glass & glassware",1370,"Laboratory Glassware",137017,"Stone And Glass",13,503,2023
"Glass & glassware",1370,"Glass Beads",137018,"Stone And Glass",13,17333,2023
"Glass & glassware",1370,"Glass Fibers",137019,"Stone And Glass",13,30714,2023
"Glass & glassware",1370,"Other Glass Articles",137020,"Stone And Glass",13,177839,2023
"Precious stones, metals, & pearls",1471,"Precious Stones",147103,"Precious Metals",14,36343,2023
"Precious stones, metals, & pearls",1471,"Silver Clad Metals",147107,"Precious Metals",14,7433,2023
"Precious stones, metals, & pearls",1471,"Gold",147108,"Precious Metals",14,205998.99999999997,2023
"Precious stones, metals, & pearls",1471,"Gold Clad Metals",147109,"Precious Metals",14,618,2023
"Precious stones, metals, & pearls",1471,"Precious Metal Scraps",147112,"Precious Metals",14,375837,2023
"Precious stones, metals, & pearls",1471,"Jewellery",147113,"Precious Metals",14,1515217,2023
"Precious stones, metals, & pearls",1471,"Metal-Clad Products",147114,"Precious Metals",14,83705,2023
"Precious stones, metals, & pearls",1471,"Other Precious Metal Products",147115,"Precious Metals",14,3043,2023
"Precious stones, metals, & pearls",1471,"Pearl Products",147116,"Precious Metals",14,772512.9999999999,2023
"Precious stones, metals, & pearls",1471,"Imitation Jewellery",147117,"Precious Metals",14,2323454,2023
"Precious stones, metals, & pearls",1471,"Coin",147118,"Precious Metals",14,398.00000000000006,2023
"Iron & steel",1572,"Ferroalloys",157202,"Metals",15,562,2023
"Iron & steel",1572,"Scrap Iron",157204,"Metals",15,36866514,2023
"Iron & steel",1572,"Iron Powder",157205,"Metals",15,5718951,2023
"Iron & steel",1572,"Semi-Finished Iron",157207,"Metals",15,278,2023
"Iron & steel",1572,"Hot-Rolled Iron",157208,"Metals",15,633,2023
"Iron & steel",1572,"Coated Flat-Rolled Iron",157210,"Metals",15,2234146,2023
"Iron & steel",1572,"Large Flat-Rolled Iron",157211,"Metals",15,524,2023
"Iron & steel",1572,"Raw Iron Bars",157214,"Metals",15,1377600,2023
"Iron & steel",1572,"Other Iron Bars",157215,"Metals",15,2654,2023
"Iron & steel",1572,"Iron Wire",157217,"Metals",15,336,2023
"Iron & steel",1572,"Stainless Steel Ingots",157218,"Metals",15,1,2023
"Iron & steel",1572,"Other Stainless Steel Bars",157222,"Metals",15,882,2023
"Iron & steel",1572,"Stainless Steel Wire",157223,"Metals",15,79,2023
"Iron & steel",1572,"Other Steel Bars",157228,"Metals",15,44037,2023
"Iron/Steel Articles",1573,"Iron Railway Products",157302,"Metals",15,10113.000000000002,2023
"Iron/Steel Articles",1573,"Cast Iron Pipes",157303,"Metals",15,253285.99999999997,2023
"Iron/Steel Articles",1573,"Iron Pipes",157304,"Metals",15,12341,2023
"Iron/Steel Articles",1573,"Other Small Iron Pipes",157306,"Metals",15,27487.000000000004,2023
"Iron/Steel Articles",1573,"Iron Pipe Fittings",157307,"Metals",15,934901.0000000001,2023
"Iron/Steel Articles",1573,"Iron Structures",157308,"Metals",15,221182.00000000003,2023
"Iron/Steel Articles",1573,"Large Iron Containers",157309,"Metals",15,6751,2023
"Iron/Steel Articles",1573,"Small Iron Containers",157310,"Metals",15,5494,2023
"Iron/Steel Articles",1573,"Iron Gas Containers",157311,"Metals",15,191248,2023
"Iron/Steel Articles",1573,"Stranded Iron Wire",157312,"Metals",15,31449,2023
"Iron/Steel Articles",1573,"Iron Cloth",157314,"Metals",15,33093,2023
"Iron/Steel Articles",1573,"Iron Chains",157315,"Metals",15,186845,2023
"Iron/Steel Articles",1573,"Iron Anchors",157316,"Metals",15,1737,2023
"Iron/Steel Articles",1573,"Iron Nails",157317,"Metals",15,44234,2023
"Iron/Steel Articles",1573,"Iron Fasteners",157318,"Metals",15,53553,2023
"Iron/Steel Articles",1573,"Iron Sewing Needles",157319,"Metals",15,8399,2023
"Iron/Steel Articles",1573,"Iron Springs",157320,"Metals",15,21067,2023
"Iron/Steel Articles",1573,"Iron Stovetops",157321,"Metals",15,45027.00000000001,2023
"Iron/Steel Articles",1573,"Iron Radiators",157322,"Metals",15,14850,2023
"Iron/Steel Articles",1573,"Iron Housewares",157323,"Metals",15,1327966,2023
"Iron/Steel Articles",1573,"Iron Toiletry",157324,"Metals",15,52448,2023
"Iron/Steel Articles",1573,"Other Cast Iron Products",157325,"Metals",15,66702,2023
"Iron/Steel Articles",1573,"Other Iron Products",157326,"Metals",15,5094966,2023
"Copper articles",1574,"Refined Copper",157403,"Metals",15,495092,2023
"Copper articles",1574,"Scrap Copper",157404,"Metals",15,52483230,2023
"Copper articles",1574,"Copper Powder",157406,"Metals",15,490501,2023
"Copper articles",1574,"Copper Bars",157407,"Metals",15,21717,2023
"Copper articles",1574,"Copper Wire",157408,"Metals",15,11,2023
"Copper articles",1574,"Copper Foil",157410,"Metals",15,147722,2023
"Copper articles",1574,"Copper Pipes",157411,"Metals",15,11380,2023
"Copper articles",1574,"Copper Pipe Fittings",157412,"Metals",15,1107485,2023
"Copper articles",1574,"Stranded Copper Wire",157413,"Metals",15,362.00000000000006,2023
"Copper articles",1574,"Copper Fasteners",157415,"Metals",15,34,2023
"Copper articles",1574,"Copper Housewares",157418,"Metals",15,41472,2023
"Copper articles",1574,"Other Copper Products",157419,"Metals",15,387610.00000000006,2023
"Nickel articles",1575,"Scrap Nickel",157503,"Metals",15,762060,2023
"Nickel articles",1575,"Nickel Bars",157505,"Metals",15,2111,2023
"Nickel articles",1575,"Nickel Pipes",157507,"Metals",15,62,2023
"Nickel articles",1575,"Other Nickel Products",157508,"Metals",15,721,2023
"Aluminum articles",1576,"Raw Aluminium",157601,"Metals",15,16461877.999999998,2023
"Aluminum articles",1576,"Scrap Aluminium",157602,"Metals",15,25585851,2023
"Aluminum articles",1576,"Aluminium Bars",157604,"Metals",15,36568,2023
"Aluminum articles",1576,"Aluminium Plating",157606,"Metals",15,2838,2023
"Aluminum articles",1576,"Aluminium Foil",157607,"Metals",15,77688,2023
"Aluminum articles",1576,"Aluminium Pipes",157608,"Metals",15,855,2023
"Aluminum articles",1576,"Aluminium Pipe Fittings",157609,"Metals",15,238115,2023
"Aluminum articles",1576,"Aluminium Structures",157610,"Metals",15,69756,2023
"Aluminum articles",1576,"Aluminium Cans",157612,"Metals",15,1352,2023
"Aluminum articles",1576,"Aluminium Gas Containers",157613,"Metals",15,377.99999999999994,2023
"Aluminum articles",1576,"Stranded Aluminium Wire",157614,"Metals",15,544,2023
"Aluminum articles",1576,"Aluminium Housewares",157615,"Metals",15,565753,2023
"Aluminum articles",1576,"Other Aluminium Products",157616,"Metals",15,237926,2023
"Lead articles",1578,"Other Lead Products",157806,"Metals",15,2857,2023
"Zinc articles",1579,"Raw Zinc",157901,"Metals",15,149502,2023
"Zinc articles",1579,"Scrap Waste",157902,"Metals",15,148649,2023
"Zinc articles",1579,"Zinc Powder",157903,"Metals",15,4928463,2023
"Zinc articles",1579,"Zinc Bars",157904,"Metals",15,1465102,2023
"Zinc articles",1579,"Other Zinc Products",157907,"Metals",15,254005,2023
"Tin articles",1580,"Other Tin Products",158007,"Metals",15,15593,2023
"Cermet articles",1581,"Cobalt",158105,"Metals",15,2898,2023
"Cermet articles",1581,"Titanium",158108,"Metals",15,131648,2023
"Cermet articles",1581,"Zirconium",158109,"Metals",15,1144,2023
"Cermet articles",1581,"Antimony",158110,"Metals",15,123,2023
"Tools & cutlery",1582,"Garden Tools",158201,"Metals",15,24741,2023
"Tools & cutlery",1582,"Hand Saws",158202,"Metals",15,12559,2023
"Tools & cutlery",1582,"Hand Tools",158203,"Metals",15,41648,2023
"Tools & cutlery",1582,"Wrenches",158204,"Metals",15,30686,2023
"Tools & cutlery",1582,"Other Hand Tools",158205,"Metals",15,1082664,2023
"Tools & cutlery",1582,"Tool Sets",158206,"Metals",15,38875,2023
"Tools & cutlery",1582,"Interchangeable Tool Parts",158207,"Metals",15,117138,2023
"Tools & cutlery",1582,"Cutting Blades",158208,"Metals",15,6712,2023
"Tools & cutlery",1582,"Tool Plates",158209,"Metals",15,505,2023
"Tools & cutlery",1582,"Cooking Hand Tools",158210,"Metals",15,618211,2023
"Tools & cutlery",1582,"Knives",158211,"Metals",15,42106,2023
"Tools & cutlery",1582,"Razor Blades",158212,"Metals",15,497652.00000000006,2023
"Tools & cutlery",1582,"Scissors",158213,"Metals",15,16541,2023
"Tools & cutlery",1582,"Other Cutlery",158214,"Metals",15,36771,2023
"Tools & cutlery",1582,"Cutlery Sets",158215,"Metals",15,653358,2023
"Miscellaneous metal products",1583,"Padlocks",158301,"Metals",15,95765,2023
"Miscellaneous metal products",1583,"Metal Mountings",158302,"Metals",15,179503,2023
"Miscellaneous metal products",1583,"Safes",158303,"Metals",15,3315,2023
"Miscellaneous metal products",1583,"Filing Cabinets",158304,"Metals",15,25522.999999999996,2023
"Miscellaneous metal products",1583,"Metal Office Supplies",158305,"Metals",15,8942,2023
"Miscellaneous metal products",1583,"Bells and Other Metal Ornaments",158306,"Metals",15,843576,2023
"Miscellaneous metal products",1583,"Flexible Metal Tubing",158307,"Metals",15,915,2023
"Miscellaneous metal products",1583,"Other Metal Fasteners",158308,"Metals",15,460148,2023
"Miscellaneous metal products",1583,"Metal Stoppers",158309,"Metals",15,1663,2023
"Miscellaneous metal products",1583,"Metal Signs",158310,"Metals",15,4646,2023
"Miscellaneous metal products",1583,"Coated Metal Soldering Products",158311,"Metals",15,477,2023
"Machinery, mechanical appliances, & parts",1684,"Steam Boilers",168402,"Machines",16,217535,2023
"Machinery, mechanical appliances, & parts",1684,"Central Heating Boilers",168403,"Machines",16,233,2023
"Machinery, mechanical appliances, & parts",1684,"Boiler Plants",168404,"Machines",16,213754,2023
"Machinery, mechanical appliances, & parts",1684,"Water and Gas Generators",168405,"Machines",16,696677,2023
"Machinery, mechanical appliances, & parts",1684,"Steam Turbines",168406,"Machines",16,107870,2023
"Machinery, mechanical appliances, & parts",1684,"Spark-Ignition Engines",168407,"Machines",16,1610624.0000000002,2023
"Machinery, mechanical appliances, & parts",1684,"Combustion Engines",168408,"Machines",16,301738,2023
"Machinery, mechanical appliances, & parts",1684,"Engine Parts",168409,"Machines",16,1293224,2023
"Machinery, mechanical appliances, & parts",1684,"Gas Turbines",168411,"Machines",16,1858591,2023
"Machinery, mechanical appliances, & parts",1684,"Other Engines",168412,"Machines",16,354817,2023
"Machinery, mechanical appliances, & parts",1684,"Liquid Pumps",168413,"Machines",16,1039324,2023
"Machinery, mechanical appliances, & parts",1684,"Air Pumps",168414,"Machines",16,3025537,2023
"Machinery, mechanical appliances, & parts",1684,"Air Conditioners",168415,"Machines",16,405552,2023
"Machinery, mechanical appliances, & parts",1684,"Liquid Fuel Furnaces",168416,"Machines",16,1937.9999999999998,2023
"Machinery, mechanical appliances, & parts",1684,"Industrial Furnaces",168417,"Machines",16,14189,2023
