"HS2","HS2 ID","HS4","HS4 ID","Section","Section ID","Trade Value","Year"
"Machinery, mechanical appliances, & parts",1684,"Refrigerators",168418,"Machines",16,6169693.999999999,2023
"Machinery, mechanical appliances, & parts",1684,"Other Heating Machinery",168419,"Machines",16,616610,2023
"Machinery, mechanical appliances, & parts",1684,"Rolling Machines",168420,"Machines",16,1611,2023
"Machinery, mechanical appliances, & parts",1684,"Centrifuges",168421,"Machines",16,359731,2023
"Machinery, mechanical appliances, & parts",1684,"Washing and Bottling Machines",168422,"Machines",16,379239,2023
"Machinery, mechanical appliances, & parts",1684,"Scales",168423,"Machines",16,765144,2023
"Machinery, mechanical appliances, & parts",1684,"Liquid Dispersing Machines",168424,"Machines",16,41606,2023
"Machinery, mechanical appliances, & parts",1684,"Pulley Systems",168425,"Machines",16,33977,2023
"Machinery, mechanical appliances, & parts",1684,"Cranes",168426,"Machines",16,10354.000000000002,2023
"Machinery, mechanical appliances, & parts",1684,"Fork-Lifts",168427,"Machines",16,5840,2023
"Machinery, mechanical appliances, & parts",1684,"Lifting Machinery",168428,"Machines",16,279364,2023
"Machinery, mechanical appliances, & parts",1684,"Large Construction Vehicles",168429,"Machines",16,61406.00000000001,2023
"Machinery, mechanical appliances, & parts",1684,"Other Construction Vehicles",168430,"Machines",16,76293,2023
"Machinery, mechanical appliances, & parts",1684,"Excavation Machinery",168431,"Machines",16,334515,2023
"Machinery, mechanical appliances, & parts",1684,"Soil Preparation Machinery",168432,"Machines",16,13379,2023
"Machinery, mechanical appliances, & parts",1684,"Harvesting Machinery",168433,"Machines",16,330161,2023
"Machinery, mechanical appliances, & parts",1684,"Fruit Pressing Machinery",168435,"Machines",16,6507.000000000001,2023
"Machinery, mechanical appliances, & parts",1684,"Other Agricultural Machinery",168436,"Machines",16,5691,2023
"Machinery, mechanical appliances, & parts",1684,"Mill Machinery",168437,"Machines",16,9283,2023
"Machinery, mechanical appliances, & parts",1684,"Industrial Food Preperation Machinery",168438,"Machines",16,15098,2023
"Machinery, mechanical appliances, & parts",1684,"Papermaking Machines",168439,"Machines",16,28188.000000000004,2023
"Machinery, mechanical appliances, & parts",1684,"Book-binding Machines",168440,"Machines",16,1,2023
"Machinery, mechanical appliances, & parts",1684,"Other Paper Machinery",168441,"Machines",16,300601,2023
"Machinery, mechanical appliances, & parts",1684,"Print Production Machinery",168442,"Machines",16,21653,2023
"Machinery, mechanical appliances, & parts",1684,"Industrial Printers",168443,"Machines",16,4374601,2023
"Machinery, mechanical appliances, & parts",1684,"Artificial Textile Machinery",168444,"Machines",16,29454,2023
"Machinery, mechanical appliances, & parts",1684,"Textile Fiber Machinery",168445,"Machines",16,1256523,2023
"Machinery, mechanical appliances, & parts",1684,"Looms",168446,"Machines",16,445450,2023
"Machinery, mechanical appliances, & parts",1684,"Knitting Machine Accessories",168448,"Machines",16,74269,2023
"Machinery, mechanical appliances, & parts",1684,"Felt Machinery",168449,"Machines",16,1470,2023
"Machinery, mechanical appliances, & parts",1684,"Household Washing Machines",168450,"Machines",16,23547,2023
"Machinery, mechanical appliances, & parts",1684,"Textile Processing Machines",168451,"Machines",16,32192,2023
"Machinery, mechanical appliances, & parts",1684,"Sewing Machines",168452,"Machines",16,252754,2023
"Machinery, mechanical appliances, & parts",1684,"Leather Machinery",168453,"Machines",16,159,2023
"Machinery, mechanical appliances, & parts",1684,"Metal-Rolling Mills",168455,"Machines",16,1653,2023
"Machinery, mechanical appliances, & parts",1684,"Non-Mechanical Removal Machinery",168456,"Machines",16,1624,2023
"Machinery, mechanical appliances, & parts",1684,"Drilling Machines",168459,"Machines",16,677065,2023
"Machinery, mechanical appliances, & parts",1684,"Metal Finishing Machines",168460,"Machines",16,9613,2023
"Machinery, mechanical appliances, & parts",1684,"Metalworking Machines",168461,"Machines",16,3842,2023
"Machinery, mechanical appliances, & parts",1684,"Forging Machines",168462,"Machines",16,804613,2023
"Machinery, mechanical appliances, & parts",1684,"Stone Working Machines",168464,"Machines",16,13.999999999999998,2023
"Machinery, mechanical appliances, & parts",1684,"Woodworking machines",168465,"Machines",16,30032,2023
"Machinery, mechanical appliances, & parts",1684,"Metalworking Machine Parts",168466,"Machines",16,141100,2023
"Machinery, mechanical appliances, & parts",1684,"Motor-working Tools",168467,"Machines",16,180690,2023
"Machinery, mechanical appliances, & parts",1684,"Soldering and Welding Machinery",168468,"Machines",16,22792,2023
"Machinery, mechanical appliances, & parts",1684,"Calculators",168470,"Machines",16,4095,2023
"Machinery, mechanical appliances, & parts",1684,"Computers",168471,"Machines",16,7840220,2023
"Machinery, mechanical appliances, & parts",1684,"Other Office Machines",168472,"Machines",16,16142,2023
"Machinery, mechanical appliances, & parts",1684,"Office Machine Parts",168473,"Machines",16,1572966,2023
"Machinery, mechanical appliances, & parts",1684,"Stone Processing Machines",168474,"Machines",16,411782,2023
"Machinery, mechanical appliances, & parts",1684,"Glass Working Machines",168475,"Machines",16,4618,2023
"Machinery, mechanical appliances, & parts",1684,"Vending Machines",168476,"Machines",16,8020290,2023
"Machinery, mechanical appliances, & parts",1684,"Rubberworking Machinery",168477,"Machines",16,249640,2023
"Machinery, mechanical appliances, & parts",1684,"Tobacco Processing Machines",168478,"Machines",16,629876,2023
"Machinery, mechanical appliances, & parts",1684,"Machinery Having Individual Functions",168479,"Machines",16,785137,2023
"Machinery, mechanical appliances, & parts",1684,"Metal Molds",168480,"Machines",16,45924,2023
"Machinery, mechanical appliances, & parts",1684,"Valves",168481,"Machines",16,283085,2023
"Machinery, mechanical appliances, & parts",1684,"Ball Bearings",168482,"Machines",16,58220,2023
"Machinery, mechanical appliances, & parts",1684,"Transmissions",168483,"Machines",16,720339,2023
"Machinery, mechanical appliances, & parts",1684,"Gaskets",168484,"Machines",16,13703,2023
"Machinery, mechanical appliances, & parts",1684,"Machines and apparatus of a kind used solely or principally for the manufacture of semiconductor boules or wafers, semiconductor devices, electronic integrated circuits or flat panel displays",168486,"Machines",16,20780,2023
"Machinery, mechanical appliances, & parts",1684,"Machinery parts, not containing electrical connectors, insulators, coils, contacts or other electrical features, not specified or included elsewhere in this Chapter.",168487,"Machines",16,1599666,2023
"Electrical machinery and electronics",1685,"Electric Motors",168501,"Machines",16,944003,2023
"Electrical machinery and electronics",1685,"Electric Generating Sets",168502,"Machines",16,161425,2023
"Electrical machinery and electronics",1685,"Electric Motor Parts",168503,"Machines",16,9183,2023
"Electrical machinery and electronics",1685,"Electrical Transformers",168504,"Machines",16,12994930,2023
"Electrical machinery and electronics",1685,"Electromagnets",168505,"Machines",16,187284,2023
"Electrical machinery and electronics",1685,"Batteries",168506,"Machines",16,2824590.9999999995,2023
"Electrical machinery and electronics",1685,"Electric Batteries",168507,"Machines",16,22987487,2023
"Electrical machinery and electronics",1685,"Vacuum Cleaners",168508,"Machines",16,86194,2023
"Electrical machinery and electronics",1685,"Other Domestic Electric Housewares",168509,"Machines",16,251810,2023
"Electrical machinery and electronics",1685,"Hair Trimmers",168510,"Machines",16,48107,2023
"Electrical machinery and electronics",1685,"Electrical Ignitions",168511,"Machines",16,547267,2023
"Electrical machinery and electronics",1685,"Electrical Lighting and Signalling Equipment",168512,"Machines",16,15321,2023
"Electrical machinery and electronics",1685,"Portable Lighting",168513,"Machines",16,59898,2023
"Electrical machinery and electronics",1685,"Electric Furnaces",168514,"Machines",16,241,2023
"Electrical machinery and electronics",1685,"Electric Soldering Equipment",168515,"Machines",16,100243,2023
"Electrical machinery and electronics",1685,"Electric Heaters",168516,"Machines",16,5378999,2023
"Electrical machinery and electronics",1685,"Telephones",168517,"Machines",16,2417701,2023
"Electrical machinery and electronics",1685,"Microphones and Headphones",168518,"Machines",16,351255,2023
"Electrical machinery and electronics",1685,"Sound Recording Equipment",168519,"Machines",16,5279,2023
"Electrical machinery and electronics",1685,"Video Recording Equipment",168521,"Machines",16,3189.9999999999995,2023
"Electrical machinery and electronics",1685,"Audio and Video Recording Accessories",168522,"Machines",16,976,2023
"Electrical machinery and electronics",1685,"Blank Audio Media",168523,"Machines",16,3583543,2023
"Electrical machinery and electronics",1685,"Broadcasting Equipment",168525,"Machines",16,3333585,2023
"Electrical machinery and electronics",1685,"Navigation Equipment",168526,"Machines",16,214681,2023
"Electrical machinery and electronics",1685,"Radio Receivers",168527,"Machines",16,70781,2023
"Electrical machinery and electronics",1685,"Video Displays",168528,"Machines",16,622933,2023
"Electrical machinery and electronics",1685,"Broadcasting Accessories",168529,"Machines",16,1619528,2023
"Electrical machinery and electronics",1685,"Traffic Signals",168530,"Machines",16,9757,2023
"Electrical machinery and electronics",1685,"Audio Alarms",168531,"Machines",16,1674260.0000000002,2023
"Electrical machinery and electronics",1685,"Electrical Capacitors",168532,"Machines",16,9744,2023
"Electrical machinery and electronics",1685,"Electrical Resistors",168533,"Machines",16,4834,2023
"Electrical machinery and electronics",1685,"Printed Circuit Boards",168534,"Machines",16,57518,2023
"Electrical machinery and electronics",1685,"High-voltage Protection Equipment",168535,"Machines",16,52882.00000000001,2023
"Electrical machinery and electronics",1685,"Low-voltage Protection Equipment",168536,"Machines",16,746016,2023
"Electrical machinery and electronics",1685,"Electrical Control Boards",168537,"Machines",16,430121,2023
"Electrical machinery and electronics",1685,"Electrical Power Accessories",168538,"Machines",16,58674,2023
"Electrical machinery and electronics",1685,"Electric Filament",168539,"Machines",16,2242928,2023
"Electrical machinery and electronics",1685,"Cathode Tubes",168540,"Machines",16,68,2023
"Electrical machinery and electronics",1685,"Semiconductor Devices",168541,"Machines",16,2935586,2023
"Electrical machinery and electronics",1685,"Integrated Circuits",168542,"Machines",16,2254454,2023
"Electrical machinery and electronics",1685,"Other Electrical Machinery",168543,"Machines",16,1415316.9999999998,2023
"Electrical machinery and electronics",1685,"Insulated Wire",168544,"Machines",16,3226804,2023
"Electrical machinery and electronics",1685,"Carbon-based Electronics",168545,"Machines",16,891,2023
"Electrical machinery and electronics",1685,"Metal Insulating Fittings",168547,"Machines",16,1,2023
"Electrical machinery and electronics",1685,"Electrical Parts",168548,"Machines",16,1775,2023
"Railway and trams",1786,"Railway Maintenance Vehicles",178604,"Transportation",17,22760,2023
"Railway and trams",1786,"Locomotive Parts",178607,"Transportation",17,1543,2023
"Railway and trams",1786,"Railway Track Fixtures",178608,"Transportation",17,528419,2023
"Railway and trams",1786,"Railway Cargo Containers",178609,"Transportation",17,4081,2023
"Cars, tractors, trucks & parts thereof.",1787,"Tractors",178701,"Transportation",17,8064.999999999999,2023
"Cars, tractors, trucks & parts thereof.",1787,"Buses",178702,"Transportation",17,2073,2023
"Cars, tractors, trucks & parts thereof.",1787,"Cars",178703,"Transportation",17,230021,2023
"Cars, tractors, trucks & parts thereof.",1787,"Delivery Trucks",178704,"Transportation",17,8639,2023
"Cars, tractors, trucks & parts thereof.",1787,"Motor Vehicles; parts & accessories",178708,"Transportation",17,559720,2023
"Cars, tractors, trucks & parts thereof.",1787,"Motorcycles and cycles",178711,"Transportation",17,1287252,2023
"Cars, tractors, trucks & parts thereof.",1787,"Bicycles, delivery tricycles, other cycles",178712,"Transportation",17,107818360,2023
"Cars, tractors, trucks & parts thereof.",1787,"Wheelchairs",178713,"Transportation",17,15977,2023
"Cars, tractors, trucks & parts thereof.",1787,"Bi-Wheel Vehicle Parts",178714,"Transportation",17,2613680,2023
"Cars, tractors, trucks & parts thereof.",1787,"Baby Carriages",178715,"Transportation",17,209222,2023
"Cars, tractors, trucks & parts thereof.",1787,"Trailers and semi-trailers, not mechanically propelled vehicles",178716,"Transportation",17,148592,2023
"Aircraft and Spacecraft",1788,"Non-powered Aircraft",178801,"Transportation",17,124,2023
"Aircraft and Spacecraft",1788,"Planes, Helicopters, and/or Spacecraft",178802,"Transportation",17,171643585,2023
"Aircraft and Spacecraft",1788,"Aircraft parts (gliders, balloons, and powered aircraft)",178803,"Transportation",17,456068,2023
"Aircraft and Spacecraft",1788,"Parachutes",178804,"Transportation",17,5126,2023
"Aircraft and Spacecraft",1788,"Aircraft Launch Gear",178805,"Transportation",17,138806,2023
"Ships, boats, & floating structures",1789,"Recreational Boats",178903,"Transportation",17,183212,2023
"Ships, boats, & floating structures",1789,"Other Sea Vessels",178906,"Transportation",17,3012580,2023
"Ships, boats, & floating structures",1789,"Other Floating Structures",178907,"Transportation",17,74438,2023
"Optical, photo, & film equipment; medical instruments",1890,"Optical Fibers and optical fibre bundles",189001,"Instruments",18,4471958,2023
"Optical, photo, & film equipment; medical instruments",1890,"Mirrors and Lenses",189002,"Instruments",18,11325090,2023
"Optical, photo, & film equipment; medical instruments",1890,"Eyewear Frames",189003,"Instruments",18,36966938,2023
"Optical, photo, & film equipment; medical instruments",1890,"Eyewear",189004,"Instruments",18,4814614,2023
"Optical, photo, & film equipment; medical instruments",1890,"Binoculars and Telescopes",189005,"Instruments",18,19242,2023
"Optical, photo, & film equipment; medical instruments",1890,"Cameras",189006,"Instruments",18,3447,2023
"Optical, photo, & film equipment; medical instruments",1890,"Video Cameras",189007,"Instruments",18,456.00000000000006,2023
"Optical, photo, & film equipment; medical instruments",1890,"Image Projectors",189008,"Instruments",18,309,2023
"Optical, photo, & film equipment; medical instruments",1890,"Photo Lab Equipment",189010,"Instruments",18,113422.99999999999,2023
"Optical, photo, & film equipment; medical instruments",1890,"Microscopes",189011,"Instruments",18,8511,2023
"Optical, photo, & film equipment; medical instruments",1890,"Non-optical Microscopes",189012,"Instruments",18,10,2023
"Optical, photo, & film equipment; medical instruments",1890,"LCDs",189013,"Instruments",18,154340,2023
"Optical, photo, & film equipment; medical instruments",1890,"Compasses",189014,"Instruments",18,641821,2023
"Optical, photo, & film equipment; medical instruments",1890,"Surveying Equipment",189015,"Instruments",18,293518,2023
"Optical, photo, & film equipment; medical instruments",1890,"Balances",189016,"Instruments",18,420,2023
"Optical, photo, & film equipment; medical instruments",1890,"Drafting Tools",189017,"Instruments",18,80670,2023
"Optical, photo, & film equipment; medical instruments",1890,"Medical Instruments",189018,"Instruments",18,9841372,2023
"Optical, photo, & film equipment; medical instruments",1890,"Therapeutic Appliances",189019,"Instruments",18,374674,2023
"Optical, photo, & film equipment; medical instruments",1890,"Breathing Appliances",189020,"Instruments",18,19126,2023
"Optical, photo, & film equipment; medical instruments",1890,"Orthopedic Appliances",189021,"Instruments",18,10728467,2023
"Optical, photo, & film equipment; medical instruments",1890,"X-Ray Equipment",189022,"Instruments",18,101403,2023
"Optical, photo, & film equipment; medical instruments",1890,"Instructional Models",189023,"Instruments",18,7591343,2023
"Optical, photo, & film equipment; medical instruments",1890,"Tensile Testing Machines",189024,"Instruments",18,737,2023
"Optical, photo, & film equipment; medical instruments",1890,"Hydrometers",189025,"Instruments",18,79011,2023
"Optical, photo, & film equipment; medical instruments",1890,"Gas and Liquid Flow Measuring Instruments",189026,"Instruments",18,94504,2023
"Optical, photo, & film equipment; medical instruments",1890,"Chemical Analysis Instruments",189027,"Instruments",18,242320,2023
"Optical, photo, & film equipment; medical instruments",1890,"Utility Meters",189028,"Instruments",18,1861,2023
"Optical, photo, & film equipment; medical instruments",1890,"Revolution Counters",189029,"Instruments",18,54634,2023
"Optical, photo, & film equipment; medical instruments",1890,"Oscilloscopes",189030,"Instruments",18,175555,2023
"Optical, photo, & film equipment; medical instruments",1890,"Other Measuring Instruments",189031,"Instruments",18,467952,2023
"Optical, photo, & film equipment; medical instruments",1890,"Thermostats",189032,"Instruments",18,65290,2023
"Optical, photo, & film equipment; medical instruments",1890,"Opto-Electric Instrument Parts",189033,"Instruments",18,18160,2023
"Clocks, watches, & parts",1891,"Precious Metal Watches",189101,"Instruments",18,195757,2023
"Clocks, watches, & parts",1891,"Base Metal Watches",189102,"Instruments",18,312909,2023
"Clocks, watches, & parts",1891,"Clocks with Watch Movements",189103,"Instruments",18,4162,2023
"Clocks, watches, & parts",1891,"Dashboard Clocks",189104,"Instruments",18,6225,2023
"Clocks, watches, & parts",1891,"Other Clocks",189105,"Instruments",18,163106,2023
"Clocks, watches, & parts",1891,"Time Recording Instruments",189106,"Instruments",18,425435,2023
"Clocks, watches, & parts",1891,"Watch Movements",189108,"Instruments",18,206,2023
"Clocks, watches, & parts",1891,"Clock Movements",189109,"Instruments",18,223034,2023
"Clocks, watches, & parts",1891,"Incomplete Movement Sets",189110,"Instruments",18,2975,2023
"Clocks, watches, & parts",1891,"Watch Cases and Parts",189111,"Instruments",18,328,2023
"Clocks, watches, & parts",1891,"Clock Cases and Parts",189112,"Instruments",18,4948,2023
"Clocks, watches, & parts",1891,"Watch Straps",189113,"Instruments",18,113653,2023
"Clocks, watches, & parts",1891,"Other Clocks and Watches",189114,"Instruments",18,54,2023
"Musical instruments",1892,"Pianos",189201,"Instruments",18,69,2023
"Musical instruments",1892,"String Instruments",189202,"Instruments",18,1617,2023
"Musical instruments",1892,"Wind Instruments",189205,"Instruments",18,1909,2023
"Musical instruments",1892,"Percussion",189206,"Instruments",18,2956,2023
"Musical instruments",1892,"Electric Musical Instruments",189207,"Instruments",18,27515,2023
"Musical instruments",1892,"Other Musical Instruments",189208,"Instruments",18,12539.999999999998,2023
"Musical instruments",1892,"Musical Instrument Parts",189209,"Instruments",18,11639,2023
"Weapons",1993,"Spring, Air, and Gas Guns",199304,"Weapons",19,29573,2023
"Weapons",1993,"Weapons Parts and Accessories",199305,"Weapons",19,521803,2023
"Weapons",1993,"Explosive Ammunition",199306,"Weapons",19,1818,2023
"Weapons",1993,"Bladed Weapons and Accessories",199307,"Weapons",19,467,2023
"Furniture, bedding, lamps, & prefab buildings",2094,"Seats",209401,"Miscellaneous",20,37047947,2023
"Furniture, bedding, lamps, & prefab buildings",2094,"Medical Furniture",209402,"Miscellaneous",20,13879.999999999998,2023
"Furniture, bedding, lamps, & prefab buildings",2094,"Other Furniture",209403,"Miscellaneous",20,15409517,2023
"Furniture, bedding, lamps, & prefab buildings",2094,"Mattresses",209404,"Miscellaneous",20,41456412,2023
"Furniture, bedding, lamps, & prefab buildings",2094,"Light Fixtures",209405,"Miscellaneous",20,1714503,2023
"Furniture, bedding, lamps, & prefab buildings",2094,"Prefabricated Buildings",209406,"Miscellaneous",20,16221,2023
"Toys, games, & sports",2095,"Other toys",209503,"Miscellaneous",20,78900586,2023
"Toys, games, & sports",2095,"Video and Card Games",209504,"Miscellaneous",20,356383,2023
"Toys, games, & sports",2095,"Party Decorations",209505,"Miscellaneous",20,10205072,2023
"Toys, games, & sports",2095,"Sports Equipment",209506,"Miscellaneous",20,31433202,2023
"Toys, games, & sports",2095,"Fishing and Hunting Equipment",209507,"Miscellaneous",20,1010868.9999999999,2023
"Toys, games, & sports",2095,"Fairground Amusements",209508,"Miscellaneous",20,760.0000000000001,2023
"Misc. manufactures",2096,"Worked Ivory and Bone",209601,"Miscellaneous",20,713,2023
"Misc. manufactures",2096,"Vegetable and Mineral Carvings",209602,"Miscellaneous",20,35177,2023
"Misc. manufactures",2096,"Brooms",209603,"Miscellaneous",20,2108258,2023
"Misc. manufactures",2096,"Hand Sifters",209604,"Miscellaneous",20,2100,2023
"Misc. manufactures",2096,"Travel Kits",209605,"Miscellaneous",20,15013,2023
"Misc. manufactures",2096,"Buttons",209606,"Miscellaneous",20,1747340,2023
"Misc. manufactures",2096,"Zippers",209607,"Miscellaneous",20,1607260,2023
"Misc. manufactures",2096,"Pens",209608,"Miscellaneous",20,281083,2023
"Misc. manufactures",2096,"Pencils and Crayons",209609,"Miscellaneous",20,14822,2023
"Misc. manufactures",2096,"Chalkboards",209610,"Miscellaneous",20,13130,2023
"Misc. manufactures",2096,"Rubber Stamps",209611,"Miscellaneous",20,1315,2023
"Misc. manufactures",2096,"Ink Ribbons",209612,"Miscellaneous",20,28252,2023
"Misc. manufactures",2096,"Lighters",209613,"Miscellaneous",20,3477,2023
"Misc. manufactures",2096,"Smoking Pipes",209614,"Miscellaneous",20,8783,2023
"Misc. manufactures",2096,"Combs",209615,"Miscellaneous",20,14871446,2023
"Misc. manufactures",2096,"Scent Sprays",209616,"Miscellaneous",20,18448,2023
"Misc. manufactures",2096,"Vacuum Flask",209617,"Miscellaneous",20,220473,2023
"Misc. manufactures",2096,"Mannequins",209618,"Miscellaneous",20,5933925,2023
"Misc. manufactures",2096,"Sanitary towels (pads)",209619,"Miscellaneous",20,2888860,2023
"Misc. manufactures",2096,"Monopods, bipods, tripods and similar articles",209620,"Miscellaneous",20,19502.000000000004,2023
"Art & antiques",2197,"Paintings",219701,"Arts and Antiques",21,418019,2023
"Art & antiques",2197,"Prints",219702,"Arts and Antiques",21,28508.000000000004,2023
"Art & antiques",2197,"Sculptures",219703,"Arts and Antiques",21,26060,2023
"Art & antiques",2197,"Revenue Stamps",219704,"Arts and Antiques",21,17924.000000000004,2023
"Art & antiques",2197,"Collector's Items",219705,"Arts and Antiques",21,14843,2023
"Art & antiques",2197,"Antiques",219706,"Arts and Antiques",21,88500,2023